Symbol,Name,Price,3-Month Avg Volume,1-Year Target,Yield,Annual Dividend,Earnings per Share,P/E Ratio,Market Cap,52-Week High,52-Week Low
ANF,Abercrombie & Fitch Company,$18.87,"3,006,282",$20.08,4.78%,$0.80,$0.54,34.75,"1,242,457,472",$29.69,$15.28
AMZN,"Amazon.com, Inc.",$1668.40,"6,668,059",$2136.26,–,–,$17.85,93.48,"815,795,863,552",$2050.50,$1136.08
AEO,"American Eagle Outfitters, Inc.",$19.89,"4,304,545",$25.80,2.63%,$0.55,$1.43,13.89,"3,527,809,536",$29.88,$15.92
BKS,"Barnes & Noble, Inc.",$6.94,"1,604,115",$7.25,8.65%,$0.60,-$1.78,–,"507,799,136",$7.71,$4.10
BBBY,Bed Bath & Beyond Inc.,$12.28,"5,476,632",$15.00,5.01%,$0.64,$2.54,4.84,"1,695,254,016",$24.74,$11.99
BBY,"Best Buy Co., Inc.",$62.26,"3,836,601",$73.89,2.79%,$1.80,$3.82,16.32,"17,093,981,184",$84.37,$60.07
BBW,"Build-A-Bear Workshop, Inc.",$5.56,"75,637",$11.00,–,–,$0.50,11.12,"81,105,384",$10.45,$5.51
BURL,"Burlington Stores, Inc.",$166.25,"1,233,101",$182.95,–,–,$6.35,26.18,"11,206,563,840",$180.27,$108.31
KMX,CarMax Inc,$64.05,"1,732,070",$85.31,–,–,$4.03,15.89,"11,184,475,136",$81.67,$57.05
0400.HK,COGOBUY,HK$3.08,"840,822",HK$3.16,–,–,–,–,"4,518,175,232",HK$4.85,HK$2.48
TCS,Container Store (The),$5.34,"344,710",$6.00,–,–,$0.51,10.51,"261,197,024",$12.42,$3.57
COST,Costco Wholesale Corporation,$226.35,"2,503,026",$243.78,0.99%,$2.28,$7.09,31.93,"99,188,383,744",$245.16,$175.79
DG,Dollar General Corporation,$104.10,"2,546,984",$117.75,1.04%,$1.16,$6.43,16.18,"27,642,089,472",$118.45,$85.54
DLTR,"Dollar Tree, Inc.",$86.25,"3,864,684",$95.71,–,–,$7.19,11.99,"20,524,912,640",$116.65,$78.78
FIVE,"Five Below, Inc.",$104.58,"1,047,804",$129.94,–,–,$2.23,46.98,"5,827,919,360",$136.13,$60.00
FL,"Foot Locker, Inc.",$54.93,"3,031,070",$58.57,2.71%,$1.38,$2.85,19.31,"6,311,237,120",$59.40,$38.17
GPS,"Gap, Inc. (The)",$26.92,"5,023,051",$30.10,3.75%,$0.97,$2.38,11.32,"10,268,203,008",$35.68,$24.25
GRDZF,GIORDANO INTL LTD,$0.46,370,–,–,–,$0.04,11.22,"726,123,840",$0.64,$0.46
HIBB,"Hibbett Sports, Inc.",$15.57,"751,378",$19.50,–,–,$1.93,8.08,"288,920,032",$29.60,$14.86
LE,"Lands' End, Inc.",$21.23,"317,153",$21.00,–,–,$1.00,21.32,"683,867,136",$31.15,$13.02
LOOK.L,LOOKERS PLC ORD  5P,£0.94,"702,343",£1.34,4.35%,£0.00,£0.12,7.67,"367,588,020",£1.14,£0.79
M,Macy's Inc,$32.42,"7,948,843",$36.06,4.72%,$1.51,$5.47,5.93,"9,959,422,976",$41.99,$22.47
NXT.L,NEXT PLC ORD 10P,£48.22,"649,742",£54.28,3.11%,£0.02,£4.25,11.40,"6,502,901,366",£62.24,£41.87
PIR,"Pier 1 Imports, Inc.",$1.39,"997,531",$1.27,–,–,-$0.72,–,"114,688,896",$5.92,$1.34
